user_id,week_of_year,COUNT(DISTINCT day_of_week)
354,44,1
354,45,1
354,46,4
354,48,2
356,46,2
356,49,4
356,50,4
356,51,2
356,52,1
358,44,1
358,45,1
358,46,3
358,47,4
358,49,2
358,50,1
358,51,2
358,52,2
360,51,1
360,52,2
367,44,1
367,45,1
367,50,1
367,51,4
367,52,4
378,44,2
378,46,3
378,47,4
378,49,4
378,50,5
378,51,4
378,52,6
379,44,1
379,47,1
379,52,1
382,52,1
383,44,4
383,45,2
383,47,3
383,48,3
383,49,2
383,50,2
383,51,1
383,52,3
385,44,2
435,50,1
436,50,1
445,51,1
445,52,3
451,52,3
455,51,1
455,52,1
456,52,1
473,52,1
532,52,1
595,52,2
600,52,2
